MULTIPLE-BICS,Y
MUR-CHECK,Y
NOTIFICATION_DECODE,N
OPTIMIZATION,YES
OUTPUT-MODE,FILE
OUTWARD_BIC_CHECK,Y
PAC4,N
PARALLEL-PROCESSING,NO
PDE_PDM_BASED,Y
PREFERRED-CURRENCY,USD
PRODUCT_FLVR,PGTWY
REPLACE_CHAR,?
RESEND-FLAG,Y
RTN_SEND,Y
SCHEME-INST,SCT
SEPA,N
SERVER-MODE,INTERFACE
SET-MESSAGENO-FLAG,Y
SND-PRF-CHNL,EBAS
STANDARD,EPC
STAQS_TESTING,Y
STREAM-LOOKUP,MQ
SUPP_SPCFC_MSGTYPE,T
SVC-LVL,SEPA
TEST-MODE,TESTER
TESTER,N
TIMELINE_CHK,ERROR
TRANSLATE,N/PAYMSG
TRY_BUSS_VALD,Y
UPDATE-MESSAGE,N
VAL-ROU-TO-ERR,Y
WHITE-LST-CHK-F50-AC,Y
EPC_C2B_WHITE_FLD_CHK,ERROR
EPC_NVB_C2B_USAGE_CHK,ERROR
EPC_PACS028_WHITE_FLD_CHK,ERROR
EPC_CAMT029_WHITE_FLD_CHK,ERROR
EPC_CAMT056_WHITE_FLD_CHK,ERROR
TIMLINE-MEMTBL-LOOKUP,N
IN-MEMORY-PARALLEL-CHANNEL,NO
INPUT_STMT_CORESPNT,null
OUTPUT_STMT_CHANNEL,RABO_RCM
MAX_ALLOWED_CHNL_CT,5
MAX_ALLOWED_CHNL_DD,5
MAX_ALLOWED_CHNL_940,5
MAX_ALLOWED_CHNL_SR,5
MT940_VAL_CHK,N
VALIDATION-CHECK,Y
ERR_FILE_NAME_CHANGE_REQ,YES
CORE-FRST,6
CORE-RCUR,3
CORE-OOFF,6
COR1-FRST,2
COR1-RCUR,2
COR1-OOFF,2
B2B-FRST,2
B2B-RCUR,2
B2B-OOFF,2
SCT-ALL,0
DAY-FORMAT,BD
MANDATE_TEST_MODE,NO
MANDATE_CHECK,NO
ONBOARDING_VALD_REQD,N
ALLOWED_CHAR,"abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789/-?:().,+' "
ALLOWED_CHAR_SWIFT,"abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789/-?:().,+' {}"
ERR_RPRT_SUMRY_REQD,N
Msg_Def_to_be_used,REDUCED
MAX_ALLOWED_CHNL_SCT,5
MAX_ALLOWED_CHNL_SDD,5
TA_ERROR_WARNING_DSCN,ERROR
ONBOARDING-TURNED-ON,N
FILE-UNLOAD,N
BIC_FMT_CHECK_REQ,Y
SEPA-REPAIR-REQD,Y
ADVANCE_VLDT_DATE,ON
IBAN-BIC-FLAG,Y
PAIN001_VALD_FLAG,ERROR
PAIN008_VALD_FLAG,WARNING
FORCE_STOP_THRESHOLD_COUNTER,250
FORCE_STOP_ACTION,ERROR
AUTO_REPAIR_DATE,Y
ABNA,AAB
RABO,RABO
DEUT,DB
INGB,ING
RBOS,RBS
NWAB,NWB
CONV-REPAIR-REQD,N
THRESHOLD_COUNTER_LIMIT,250
DEFAULT-MNDT-TO-BE-SET,N
PIB_LVL_IBAN_RPR_FLAG,NO
PIB_LVL_BIC_RPR_FLAG,YES
TXN_LVL_IBAN_RPR_FLAG,YES
TXN_LVL_BIC_RPR_FLAG,YES
MANUAL_ERROR_WARNING_DSCN,ERROR
EPC_ENRICH_FLAG,N
CLEANUP_HARD_ERROR,N
CLEANUP_SOFT_ERROR,Y
CLEANUP_REPAIR_ERROR,N
BTCH_IBAN_CONSISTENCY_REPR_FLAG,NO
BTCH_BIC_CONSISTENCY_REPR_FLAG,YES
TXN_IBAN_CONSISTENCY_REPR_FLAG,YES
TXN_BIC_CONSISTENCY_REPR_FLAG,YES
CHANGE_TO_SYSTEMDATE,YES
CONV-TO-TA-REPAIR-REQD,Y
ROUTING_ID_STRING,ECS|PELICAN
CAMT_TRANSLATION_REQD,N
PRODUCT_CODE_CHECK,Y
SEPA_TRANSLATION_REQD,N
ACH_C2B_USAGE_CHK,WARNING
ACH_ERROR_THRESHOLD,1
OMS_BANK_TRANSLATION_REQD,Y
PROCEDURE_MATCHING_REQD,N
OMS_C2B_USAGE_CHK,WARNING
CHK_C2B_USAGE_CHK,WARNING
BANK_BIC,DEUTNL2N
ONBOARDING_IBAN,NL46DEUT0319886549
BAI2_INTLGNT_MTCH_FLAG,Y
CHK_ERROR_THRESHOLD,1
US_CHECKS_DFLT_ACC,1.50E+11
DERIVE_EXCH_RATE,TABLE
CONVERTED_CURRENCY,USD
BASE_CURRENCY,EUR
CASH_INSIGHTS_AUDIT_REQ,YES
ONBOARDING_LOCATION_VALD_REQD,N
POBO-CHECK,Y
POBO-TAG,PAID BY
TEMPL_SCRIPT_REQ,Y
VALID_DATE_FLAG,Y
FILE_NAME_SEPARATOR,.
BANK_TIMELINE_CHK,ERROR
PROCESSING_LEVEL,BATCH
PACS008_VALD_FLAG,ERROR
PACS004_VALD_FLAG,ERROR
PACS004_EBA1_FLAG,ERROR
CAMT056_VALD_FLAG,ERROR
CAMT056_INSTA_VALD_FLAG,ERROR
CAMT029_VALD_FLAG,ERROR
CAMT029_INSTA_VALD_FLAG,ERROR
PACS002_VALD_FLAG,ERROR
EBA_CAMT029_FLAG,Y
EPC_CAMT029_FLAG,ERROR
EPC_CAMT056_FLAG,ERROR
EPC_B2B_WHITE_FLD_CHK,ERROR
EBA_CAMT056_VALD_FLAG,ERROR
EBA_PACS028_VALD_FLAG,ERROR
EBA_PACS028_FLAG,ERROR
CAMT056_VALD_FLAG,ERROR
EPC_PACS028_FLAG,ERROR
EPC_PACS028_INSTA_FLAG,ERROR
BATCH_INSERT,Y
PACS008_TRANSLATION_REQD,N
BANK_PROFILE_VALD,N
APPLY_EQUENS_SPECIFIC_VALIDATION,YES
SWIFT_REQ_FLAG,Y
PACS003_VALD_FLAG,ERROR
PACS03_VALD_FLAG_MX,ERROR
GENERATE_STSRPT,Y
SEPA_B2B_TRANSLATION_REQD,N
XMLNAMESPACE,N
CLRG_ID_CUTOFF_REQD,Y
WORKFLOW,Y
FORCED_DEBIT_APPLICABLE,N
XML-TAGS-DELETE-FLAG,N
WEBSERVICE-CALL-MODE,TEST
OFAC-CALL-MODE-MX,PRODUCTION
OFAC-CALL-MODE,PRODUCTION
ACCT-TEST-RESPONSE,SUCCESS
ACCT-HOLDQ,ACTHOLDQ
BATCH-HOLDQ,ACBHOLDQ
PAIN002_TRANS_REQD,Y
PACS002_TRANS_REQD,Y
VAL_PRDT_CODE_ERR_WRN,ERROR
MANUAL-CREATE-QUEUES,MANUALSW|MANUAL
FORCE_REJECT,YES
EPC_PACS008_VALD,ERROR
INSTANT_PAYMENTS_ON,N
PACS008_INSTA_VALD_FLAG_EPC,ERROR
PACS004_INSTA_VALD_FLAG_EPC,ERROR
ADHERENCE-FLAG,Y
SCHEMENAME,SCT
PAYMENTCHANNEL,EBAS
BLOCK4_ALLOWED_CONNECTED_BIC,N
SENDER_RECEIVER_ALLOWED_CONNECTED_BIC,N
TARGET2_DIRECTORY_ROUTING_FLAG,Y
SEPA_ROUTING_BIC_FLAG,N
SWIFT_ROUTING_BIC_FLAG,Y
REPAIR_TO_DUPLICATE,N
IBAN_VALIDATION,Y
BIC_REF_LOOKUP,N
AUTOREPAIR_VALUEDATE,N
EBA_PACS008_FLAG,Y
EBA_PACS004_FLAG,N
SEPA_ROUTING_BIC_FLAG,N
SWIFT_ROUTING_BIC_FLAG,Y
NCH_CHECK,Y
BENEFICIARY_ACCOUNT_FLAG,Y
ENIFLAG,Y
ACK_NAK_FLAG,Y
SEPA_STP_NIBC,Thaler BE SEPA In|BE SEPA In
BACK_OFFICE,DEFAULT
EQUENS_BACK_OFFICE,EquensSEPAOut
EXCEPTION-SCHEDULING-CHECK,210
PASTDATE_TO_CURRENTDATE_WITHOUT_HOLIDAY_CHECK,N
SWIFT_BIC_DERIVATION_NIBC,N
SEPA_BIC_DERIVATION_NIBC,N
BANIF_RELATED_ENRICHMENT,N
CONSIDER_ACK_HEAD_FOR_IB_SWF,Y
CONSIDER_ACK_HEAD_FOR_OB_SWF,Y
SAA-NAK-MSG-IN,SWF-FIN-IN
SAA-SYS-MSG-IN,SWF-FIN-IN
SAA-ACK-MSG-IN,SWF-FIN-IN
REPLACE_UNSUPPORTED_CHARCTERS,�
ENI_UETR_CHECK,N
SEPA_INSTA_EBA1_FLAG,N
REPAIR_APPLICABLE,Y
SWIFT_GPI_APPLY,Y
LABEL_2019,Y
CAMT029_TO_CAMT055,CAMT029
CAMT029_VALD_FLAG_ISO,ERROR
SCHEDULING-FLAG,Y
TRANSLATE-TO-CAMT055,N
TRANSLATE-FROM-CAMT055,N
TIMELINE_CHECK,Y
PROPRIETARY,AM09|AC03
REASON_CODES,CUST
GPI_CHECK,N
EBA-ADHERENCE-FLAG,Y
PACS09_VALD_FLAG_MX,ERROR
PACS02_VALD_FLAG_MX,ERROR
PACS08_VALD_FLAG_MX,ERROR
PACS04_VALD_FLAG_MX,ERROR
CAMT029_VALD_FLAG_MX,ERROR
CAMT057_VALD_FLAG_MX,ERROR
PACS04_INSTGAGT_BIC,APULIT3SXXX
PACS04_INSTDAGT_BIC,APULIT3SXXX
PACS04_InitgPty_BIC,APULIT3SXXX
PACS04_InitgPty_NM,HATIM
PACS04_InitgPty_TWNNM,MUMBAI
PACS04_InitgPty_CNTRY,MUMBAI
PACS04_PrvsInstgAgt3_BIC,APULIT3SXXX
PACS04_PrvsInstgAgt3_NM,HATIM
PACS04_PrvsInstgAgt3_TWNNM,MUMBAI
PACS04_PrvsInstgAgt3_CNTRY,MUMBAI
PACS04_IntrmyAgt3_BIC,APULIT3SXXX
PACS04_IntrmyAgt3_NM,HATIM
PACS04_IntrmyAgt3_TWNNM,MUMBAI
PACS04_IntrmyAgt3_CNTRY,MUMBAI
PACS04_ULTMTDBTR_BIC,APULIT3SXXX
PACS04_ULTMTDBTR_NM,HATIM
PACS04_ULTMTDBTR_TWNNM,MUMBAI
PACS04_ULTMTDBTR_CNTRY,MUMBAI
XCHANGE_RATE_PACS04,100
PACS09_INSTGAGT_BIC,APULIT3SXXX
PACS09_INSTDAGT_BIC,APULIT3SXXX
PACS09_CREDITOR_BIC,APULIT3SXXX
PACS09_DEBTOR_BIC,APULIT3SXXX
PACS008_VALD_FLAG_MX,ERROR
RTGS_B2B_REMOVED_FLD_CHK,ERROR
TARGET2_BAH,Y
OB_TARGET2_LAU,N
IB_TARGET2_LAU,N
TARGET2_INTERACT,Y
SEND_MSG_MQ,Y
OUTPUT_MSG_MX,Y
CBPR_BAH,Y
OB_CBPR_LAU,N
IB_CBPR_LAU,N
CBPR_INTERACT,Y
PROCESS_T2ONLY,Y
T2Enrichment,Y
CBPR_T2_CHECK_VIOLATIONS,|7858|7862|7915|7778|
T2Enrichment_MSG_TYPE,|pacs.004.001.09|pacs.008.001.08|pacs.009.001.08|
T2_BIC_FMT_CHECK_REQ,Y
CBPR_BIC_FMT_CHECK_REQ,N
PAIN002_VALD_FLAG_MX,ERROR
PAIN001_VALD_FLAG_MX,ERROR
CAMT056_VALD_FLAG_MX,ERROR
PACS007_VALD_FLAG,ERROR
PACS07_VALD_FLAG_MX,ERROR
SNTDCRF004,Y
