Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/IntrBkSttlmAmt,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/IntrBkSttlmAmt
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Amt,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Amt
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/IntrBkSttlmDt,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/IntrBkSttlmDt
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/ReqdColltnDt,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/ReqdColltnDt
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/ReqdExctnDt,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/ReqdExctnDt
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/CdtrSchmeId,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/CdtrSchmeId
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/SttlmInf,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/SttlmInf
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/PmtTpInf,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/PmtTpInf
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/PmtMtd,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/PmtMtd
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/MndtRltdInf,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/MndtRltdInf
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/RmtInf,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/RmtInf
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr/Pty/Nm,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr/Nm
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr/Pty/PstlAdr,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr/PstlAdr
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr/Pty/Id/OrgId/AnyBIC,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr/Id/OrgId/BICOrBEI
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr/Pty/CtryOfRes,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr/CtryOfRes
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr/Pty/CtctDtls,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr/CtctDtls
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr/Pty/Nm,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr/Nm
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr/Pty/PstlAdr,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr/PstlAdr
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr/Pty/Id/OrgId/AnyBIC,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr/Id/OrgId/BICOrBEI
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr/Pty/CtryOfRes,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr/CtryOfRes
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr/Pty/CtctDtls,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr/CtctDtls
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/DbtrAcct,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/DbtrAcct
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/DbtrAgt/FinInstnId/BICFI,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/DbtrAgt/FinInstnId/BIC
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/DbtrAgtAcct,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/DbtrAgtAcct
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/CdtrAgt/FinInstnId/BICFI,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/CdtrAgt/FinInstnId/BIC
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/CdtrAgtAcct,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/CdtrAgtAcct
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr/Pty/Nm,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr/Nm
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr/Pty/PstlAdr,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr/PstlAdr
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr/Pty/Id/OrgId/AnyBIC,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr/Id/OrgId/BICOrBEI
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr/Pty/CtryOfRes,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr/CtryOfRes
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr/Pty/CtctDtls,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr/CtctDtls
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/CdtrAcct,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/CdtrAcct
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr/Pty/Nm,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr/Nm
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr/Pty/PstlAdr,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr/PstlAdr
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr/Pty/Id/OrgId/AnyBIC,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr/Id/OrgId/BICOrBEI
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr/Pty/CtryOfRes,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr/CtryOfRes
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr/Pty/CtctDtls,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr/CtctDtls
