Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/MndtRltdInf,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DrctDbtTx/MndtRltdInf
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/RmtInf,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/RmtInf
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/UltmtDbtr/Pty/Nm,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/Nm
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/UltmtDbtr/Pty/PstlAdr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/PstlAdr
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/UltmtDbtr/Pty/Id/OrgId/AnyBIC,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/Id/OrgId/AnyBIC
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/UltmtDbtr/Pty/Id/OrgId/Othr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/Id/OrgId/Othr
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/UltmtDbtr/Pty/CtryOfRes,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/CtryOfRes
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/UltmtDbtr/Pty/CtctDtls,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/CtctDtls
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Dbtr/Pty/Nm,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/Nm
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Dbtr/Pty/PstlAdr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/PstlAdr
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Dbtr/Pty/Id/OrgId/AnyBIC,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/Id/OrgId/AnyBIC
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Dbtr/Pty/Id/OrgId/Othr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/Id/OrgId/Othr
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Dbtr/Pty/CtryOfRes,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/CtryOfRes
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Dbtr/Pty/CtctDtls,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/CtctDtls
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/DbtrAcct,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DbtrAcct
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/DbtrAgt,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DbtrAgt
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/CdtrAgt,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/CdtrAgt
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Cdtr/Pty/Nm,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/Nm
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Cdtr/Pty/PstlAdr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/PstlAdr
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Cdtr/Pty/Id/OrgId/AnyBIC,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/Id/OrgId/AnyBIC
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Cdtr/Pty/Id/OrgId/Othr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/Id/OrgId/Othr
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Cdtr/Pty/CtryOfRes,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/CtryOfRes
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Cdtr/Pty/CtctDtls,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/CtctDtls
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/CdtrAcct,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/CdtrAcct
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/UltmtCdtr/Pty/Nm,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/Nm
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/UltmtCdtr/Pty/PstlAdr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/PstlAdr
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/UltmtCdtr/Pty/Id/OrgId/AnyBIC,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/Id/OrgId/AnyBIC
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/UltmtCdtr/Pty/Id/OrgId/Othr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/Id/OrgId/Othr
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/UltmtCdtr/Pty/CtryOfRes,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/CtryOfRes
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/UltmtCdtr/Pty/CtctDtls,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/CtctDtls
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Purp,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Purp
