Document/FIToFICstmrDrctDbt/DrctDbtTxInf/ReqdColltnDt,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/ReqdColltnDt
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DrctDbtTx/MndtRltdInf,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DrctDbtTx/MndtRltdInf
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DrctDbtTx/CdtrSchmeId,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DrctDbtTx/CdtrSchmeId
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DrctDbtTx/PreNtfctnId,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DrctDbtTx/PreNtfctnId
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DrctDbtTx/PreNtfctnDt,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DrctDbtTx/PreNtfctnDt
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/Nm,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/Nm
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/PstlAdr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/PstlAdr
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/Id,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/Id
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/CtryOfRes,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/CtryOfRes
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/CtctDtls,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/CtctDtls
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/CdtrAcct,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/CdtrAcct
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/CdtrAgt/FinInstnId/BICFI,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/CdtrAgt/FinInstnId/BIC
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/CdtrAgtAcct,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/CdtrAgtAcct
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/Nm,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/Nm
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/PstlAdr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/PstlAdr
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/Id/OrgId/AnyBIC,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/Id/OrgId/BICOrBEI
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/Id/OrgId/Othr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/Id/OrgId/Othr
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/Id/PrvtId,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/Id/PrvtId
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/CtryOfRes,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/CtryOfRes
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/CtctDtls,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/CtctDtls
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/InitgPty,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/InitgPty
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/InstgAgt/FinInstnId/BICFI,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/InstgAgt/FinInstnId/BIC
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/InstdAgt/FinInstnId/BICFI,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/InstdAgt/FinInstnId/BIC
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrmyAgt1,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrmyAgt1
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrmyAgt1Acct,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrmyAgt1Acct
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrmyAgt2,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrmyAgt2
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrmyAgt2Acct,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrmyAgt2Acct
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrmyAgt3,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrmyAgt3
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrmyAgt3Acct,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrmyAgt3Acct
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/Nm,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/Nm
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/PstlAdr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/PstlAdr
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/Id/OrgId/AnyBIC,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/Id/OrgId/BICOrBEI
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/Id/OrgId/Othr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/Id/OrgId/Othr
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/Id/PrvtId,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/Id/PrvtId
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/CtryOfRes,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/CtryOfRes
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/CtctDtls,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/CtctDtls
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DbtrAcct,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DbtrAcct
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DbtrAgt/FinInstnId/BICFI,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DbtrAgt/FinInstnId/BIC
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DbtrAgtAcct,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DbtrAgtAcct
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/Nm,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/Nm
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/PstlAdr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/PstlAdr
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/Id/OrgId/AnyBIC,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/Id/OrgId/BICOrBEI
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/Id/OrgId/Othr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/Id/OrgId/Othr
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/Id/PrvtId,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/Id/PrvtId
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/CtryOfRes,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/CtryOfRes
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/CtctDtls,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/CtctDtls
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Purp,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Purp
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/RgltryRptg,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/RgltryRptg
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/RltdRmtInf,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/RltdRmtInf
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/RmtInf,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/RmtInf
