Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr/Pty/Nm,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/Nm
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr/Pty/PstlAdr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/PstlAdr
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr/Pty/Id/OrgId/AnyBIC,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/Id/OrgId/AnyBIC
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr/Pty/Id/OrgId/Othr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/Id/OrgId/Othr
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr/Pty/CtryOfRes,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/CtryOfRes
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr/Pty/CtctDtls,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtDbtr/CtctDtls
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr/Pty/Nm,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/Nm
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr/Pty/PstlAdr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/PstlAdr
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr/Pty/Id/OrgId/AnyBIC,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/Id/OrgId/AnyBIC
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr/Pty/Id/OrgId/Othr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/Id/OrgId/Othr
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr/Pty/CtryOfRes,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/CtryOfRes
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr/Pty/CtctDtls,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Dbtr/CtctDtls
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/DbtrAcct,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DbtrAcct
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/DbtrAgt,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DbtrAgt
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/CdtrAgt,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/CdtrAgt
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr/Pty/Nm,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/Nm
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr/Pty/PstlAdr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/PstlAdr
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr/Pty/Id/OrgId/AnyBIC,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/Id/OrgId/AnyBIC
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr/Pty/Id/OrgId/Othr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/Id/OrgId/Othr
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr/Pty/CtryOfRes,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/CtryOfRes
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr/Pty/CtctDtls,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Cdtr/CtctDtls
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/CdtrAcct,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/CdtrAcct
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr/Pty/Nm,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/Nm
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr/Pty/PstlAdr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/PstlAdr
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr/Pty/Id/OrgId/AnyBIC,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/Id/OrgId/AnyBIC
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr/Pty/Id/OrgId/Othr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/Id/OrgId/Othr
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr/Pty/CtryOfRes,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/CtryOfRes
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr/Pty/CtctDtls,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/UltmtCdtr/CtctDtls
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Purp,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/Purp
